[info | PMSC]: Parsing Files
      From worker 11:	[warn | PMSC]: update bs on shunt 14 in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 to be in bounds -9.963452068356409e-9 -> 0.0
      From worker 11:	[warn | PMSC]: update bs on shunt 9 in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 to be in bounds -9.96153178361796e-9 -> 0.0
      From worker 11:	[warn | PMSC]: update bs on shunt 3 in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 to be in bounds -9.969365179208728e-9 -> 0.0
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:4.626504865895375 calc:4.626202470422772
      From worker 11:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.258367980598385e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:9.886633159508484e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:9.886633159508484e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:1.9408957658382695 calc:1.9407917303532967
      From worker 11:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:0.8560810728498404 calc:0.856030886894716
      From worker 11:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:8.130124730154186e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.1228659017624818e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.5987251302387757 calc:2.598577784274531
      From worker 11:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.258367980598385e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.712081506010916 calc:2.711730204325045
      From worker 11:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:1.4052067434834396e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:2.8104134869668792e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:6.939591576458759 calc:6.939145503615231
      From worker 11:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:9.886633159508484e-5 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000121COLUMBIA90-000276COLUMBIA50C1 is not consistent with the computed value given:3.0111573074645132e-5 calc:0.0
      From worker 11:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 11:	[info | PMSC]: DATA_CHANGES, L_000121COLUMBIA90-000276COLUMBIA50C1, 500, 599, 51, 326, 5, 10, 0, 0, 0.0018320536113076713, 9.976711300016383e-9, 0.0, 0.0, 0.0006623430527642471, 8.928152654599853e-9, 0.0, 0.0
      From worker 11:	[info | Main]: working on: G_000128SALEM35U1
      From worker 3:	[info | Main]: second-stage contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 solve time: 42.98324704170227
      From worker 3:	[warn | PMSC]: update vm on bus 435 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to match ub 1.1000000000024517 -> 1.1 due to out of bounds
      From worker 3:	[warn | PMSC]: update vm on bus 145 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to match ub 1.100000000001296 -> 1.1 due to out of bounds
      From worker 3:	[warn | PMSC]: update bs on shunt 4 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.326953904741073e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 1 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.969355098969891e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 12 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.97403045987029e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 6 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.898466600299143e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 13 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.91021415457703e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 5 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.926687469604141e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 16 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.976721574202317e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 14 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.963529817225657e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 9 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.96163663334815e-9 -> 0.0
      From worker 3:	[warn | PMSC]: update bs on shunt 3 in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 to be in bounds -9.969472970895167e-9 -> 0.0
      From worker 3:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:4.627737236755514 calc:4.626202470422772
      From worker 3:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00011462033851690091 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.706569484584969e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.000501782370840655 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.000501782370840655 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.9413197480460644 calc:1.9407917303532967
      From worker 3:	[warn | PMSC]: pg value on gen 87 Any["generator", 222, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.3245016895286327e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.8562855987580869 calc:0.856030886894716
      From worker 3:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00041263321866084326 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00010774311820588685 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:2.5993256183053877 calc:2.598577784274531
      From worker 3:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00011462033851690091 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:2.7135131873686413 calc:2.711730204325045
      From worker 3:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:7.131932174384946e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00014263864348769892 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 19 Any["generator", 351, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.5792135528995237e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:6.941409484541617 calc:6.939145503615231
      From worker 3:	[warn | PMSC]: pg value on gen 13 Any["generator", 434, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:1.0952610124948308e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:3.820677950563364e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:3.667850832540829e-5 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.000501782370840655 calc:0.0
      From worker 3:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1 is not consistent with the computed value given:0.00015282711802253455 calc:0.0
      From worker 3:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 3:	[info | PMSC]: DATA_CHANGES, T_000233WESTCOLUMBIA31-000232WESTCOLUMBIA30C1, 500, 599, 51, 326, 2, 10, 0, 0, 2.4515944829772707e-12, 9.976721574202317e-9, 0.0, 0.0, 1.2491489324399179e-12, 8.988824425793894e-9, 0.0, 0.0
      From worker 3:	[info | Main]: working on: T_000236WARD1-000235WARD0C1
      From worker 6:	[info | Main]: contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 copy time: 0.33647894859313965
      From worker 3:	[info | Main]: contingency T_000236WARD1-000235WARD0C1 copy time: 0.2367851734161377
      From worker 12:	[info | Main]: second-stage contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 solve time: 3.4829461574554443
      From worker 12:	[warn | PMSC]: update vm on bus 243 in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 to match lb 0.899986713014671 -> 0.9 due to out of bounds
      From worker 12:	[warn | PMSC]: update vm on bus 4 in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 to match lb 0.8999931782004932 -> 0.9 due to out of bounds
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:4.626253097109355 calc:4.626202470422772
      From worker 12:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.655208241146787e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.655208241146787e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.940809147849154 calc:1.9407917303532967
      From worker 12:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.3611357109938047e-5 calc:0.0
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.5986024527587746 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:2.7117890188310754 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:6.939220184594574 calc:6.939145503615231
      From worker 12:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000356FOUNTAININN0-000382GRAYCOURT0C1 is not consistent with the computed value given:1.655208241146787e-5 calc:0.0
      From worker 12:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 12:	[info | PMSC]: DATA_CHANGES, L_000356FOUNTAININN0-000382GRAYCOURT0C1, 500, 599, 51, 326, 2, 0, 0, 0, 1.3286985328986312e-5, 0.0, 0.0, 0.0, 6.702928278608707e-6, 0.0, 0.0, 0.0
      From worker 12:	[info | Main]: working on: L_000358STARR0-000048IVA0C1
      From worker 12:	[info | Main]: contingency L_000358STARR0-000048IVA0C1 copy time: 0.030746936798095703
      From worker 8:	[warn | PMSC]: L_000242COLUMBIA70-000287HOPKINS0C1 voltage profile correction objective: 273484.0481871654
      From worker 13:	[info | Main]: second-stage contingency L_000472SPARTANBURG21-000099PACOLET0C1 solve time: 3.448194980621338
      From worker 13:	[warn | PMSC]: update vm on bus 243 in contingency L_000472SPARTANBURG21-000099PACOLET0C1 to match lb 0.8999902924822993 -> 0.9 due to out of bounds
      From worker 13:	[warn | PMSC]: update vm on bus 4 in contingency L_000472SPARTANBURG21-000099PACOLET0C1 to match lb 0.8999947819254464 -> 0.9 due to out of bounds
      From worker 13:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 13:	[info | PMSC]: DATA_CHANGES, L_000472SPARTANBURG21-000099PACOLET0C1, 500, 599, 51, 326, 2, 0, 0, 0, 9.707517700685564e-6, 0.0, 0.0, 0.0, 4.975197418118545e-6, 0.0, 0.0, 0.0
      From worker 13:	[info | Main]: working on: G_000437CHESNEE29U1
      From worker 12:	[info | Main]: second-stage contingency L_000358STARR0-000048IVA0C1 solve time: 3.1199698448181152
      From worker 12:	[warn | PMSC]: update vm on bus 243 in contingency L_000358STARR0-000048IVA0C1 to match lb 0.8999299581589455 -> 0.9 due to out of bounds
      From worker 12:	[warn | PMSC]: update vm on bus 435 in contingency L_000358STARR0-000048IVA0C1 to match ub 1.1000000000186774 -> 1.1 due to out of bounds
      From worker 12:	[warn | PMSC]: update vm on bus 4 in contingency L_000358STARR0-000048IVA0C1 to match lb 0.8999665343745686 -> 0.9 due to out of bounds
      From worker 12:	[warn | PMSC]: update vm on bus 145 in contingency L_000358STARR0-000048IVA0C1 to match ub 1.1000000000012615 -> 1.1 due to out of bounds
      From worker 12:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:4.6260824994722896 calc:4.626202470422772
      From worker 12:	[warn | PMSC]: pg value on gen 78 Any["generator", 82, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.9437179437607174 calc:0.94379
      From worker 12:	[warn | PMSC]: pg value on gen 75 Any["generator", 168, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.5045814731077614 calc:0.5046200000000001
      From worker 12:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.940750455806728 calc:1.9407917303532967
      From worker 12:	[warn | PMSC]: pg value on gen 28 Any["generator", 414, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.110977879393579 calc:1.111
      From worker 12:	[warn | PMSC]: pg value on gen 52 Any["generator", 167, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.5045814731077614 calc:0.5046200000000001
      From worker 12:	[warn | PMSC]: pg value on gen 63 Any["generator", 18, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.5759686209911274 calc:1.5759999999999998
      From worker 12:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.8560109763560912 calc:0.856030886894716
      From worker 12:	[warn | PMSC]: pg value on gen 89 Any["generator", 145, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:6.025380029049517 calc:6.025499999999999
      From worker 12:	[warn | PMSC]: pg value on gen 86 Any["generator", 128, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.422447744927428 calc:0.42247999999999997
      From worker 12:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:2.5985193269331286 calc:2.598577784274531
      From worker 12:	[warn | PMSC]: pg value on gen 79 Any["generator", 169, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.0091729462155226 calc:1.00925
      From worker 12:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:2.7115908305546723 calc:2.711730204325045
      From worker 12:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:6.93896853078372 calc:6.939145503615231
      From worker 12:	[warn | PMSC]: pg value on gen 21 Any["generator", 224, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:1.3331300894613753 calc:1.33315
      From worker 12:	[warn | PMSC]: pg value on gen 83 Any["generator", 409, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.9999800894613753 calc:1.0
      From worker 12:	[warn | PMSC]: pg value on gen 45 Any["generator", 353, "1"] in contingency L_000358STARR0-000048IVA0C1 is not consistent with the computed value given:0.19296526620141774 calc:0.19297999999999998
      From worker 12:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 12:	[info | PMSC]: DATA_CHANGES, L_000358STARR0-000048IVA0C1, 500, 599, 51, 326, 4, 0, 0, 0, 7.004184105452449e-5, 0.0, 0.0, 0.0, 2.0701497284925095e-5, 0.0, 0.0, 0.0
      From worker 12:	[info | Main]: working on: L_000358STARR0-000097ANDERSON40C1
      From worker 12:	[info | Main]: contingency L_000358STARR0-000097ANDERSON40C1 copy time: 0.10055994987487793
      From worker 2:	[warn | PMSC]: L_000057SIMPSONVILLE20-000123SALEM30C1 vm bound out of range on bus 243: 0.9 - 0.8996586774536218 - 1.1
      From worker 2:	[warn | PMSC]: L_000057SIMPSONVILLE20-000123SALEM30C1 vm bound out of range on bus 321: 0.9 - 0.899754127513356 - 1.1
      From worker 2:	[warn | PMSC]: L_000057SIMPSONVILLE20-000123SALEM30C1 vm bound out of range on bus 4: 0.9 - 0.8998221722970473 - 1.1
      From worker 2:	[warn | PMSC]: L_000057SIMPSONVILLE20-000123SALEM30C1 running voltage profile correction
      From worker 3:	[warn | PMSC]: T_000236WARD1-000235WARD0C1 vm bound out of range on bus 243: 0.9 - 0.8997253520239626 - 1.1
      From worker 3:	[warn | PMSC]: T_000236WARD1-000235WARD0C1 vm bound out of range on bus 321: 0.9 - 0.8998223081758544 - 1.1
      From worker 3:	[warn | PMSC]: T_000236WARD1-000235WARD0C1 vm bound out of range on bus 4: 0.9 - 0.899865496988926 - 1.1
      From worker 3:	[warn | PMSC]: T_000236WARD1-000235WARD0C1 running voltage profile correction
      From worker 4:	[warn | PMSC]: L_000220UNION30-000471SPARTANBURG20C1 voltage profile correction objective: 1.0852362753831572e6
      From worker 6:	[info | Main]: second-stage contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 solve time: 6.927747964859009
      From worker 6:	[warn | PMSC]: update vm on bus 243 in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 to match lb 0.8999489037090249 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: update vm on bus 4 in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 to match lb 0.8999727643922107 -> 0.9 due to out of bounds
      From worker 6:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:4.626827546725909 calc:4.626202470422772
      From worker 6:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:4.668232286310321e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:0.0002043648356451407 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:0.0002043648356451407 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 42 Any["generator", 198, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:1.9410067802539528 calc:1.9407917303532967
      From worker 6:	[warn | PMSC]: pg value on gen 24 Any["generator", 225, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:0.8561346253899673 calc:0.856030886894716
      From worker 6:	[warn | PMSC]: pg value on gen 34 Any["generator", 127, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:0.00016805636230717152 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 71 Any["generator", 319, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:4.3881383491317006e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 37 Any["generator", 197, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:2.5988823604965887 calc:2.598577784274531
      From worker 6:	[warn | PMSC]: pg value on gen 70 Any["generator", 481, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:4.668232286310321e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 14 Any["generator", 9, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:2.7124563737918046 calc:2.711730204325045
      From worker 6:	[warn | PMSC]: pg value on gen 8 Any["generator", 484, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:2.9046778670375326e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 64 Any["generator", 480, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:5.809355734075065e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 60 Any["generator", 17, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:6.940067572856424 calc:6.939145503615231
      From worker 6:	[warn | PMSC]: pg value on gen 16 Any["generator", 350, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:1.5560774287701067e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 40 Any["generator", 352, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:1.4938343316193027e-5 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 46 Any["generator", 438, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:0.0002043648356451407 calc:0.0
      From worker 6:	[warn | PMSC]: pg value on gen 66 Any["generator", 497, "1"] in contingency L_000154BOILINGSPRINGS0-000429CHESNEE21C1 is not consistent with the computed value given:6.224309715080427e-5 calc:0.0
      From worker 6:	[info | PMSC]: ----, contingency, bus, branch, gen_cont, branch_cont, vm_count, bs_count, pg_count, qg_count, vm_max, bs_max, pg_max, qg_max, vm_mean, bs_mean, pg_mean, qg_mean
      From worker 6:	[info | PMSC]: DATA_CHANGES, L_000154BOILINGSPRINGS0-000429CHESNEE21C1, 500, 599, 51, 326, 2, 0, 0, 0, 5.1096290975105596e-5, 0.0, 0.0, 0.0, 2.6110632921461097e-5, 0.0, 0.0, 0.0
      From worker 6:	[info | Main]: working on: G_000167SALEM22U1
      From worker 11:	[info | Main]: second-stage contingency G_000128SALEM35U1 solve time: 7.093045949935913
      From worker 11:	[warn | PMSC]: pg value on gen 32 Any["generator", 144, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:4.691696695388105 calc:4.626202470422772
      From worker 11:	[warn | PMSC]: pg value on gen 29 Any["generator", 482, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00489127893691809 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 81 Any["generator", 49, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.00404130361373319 calc:0.0039000000000000003
      From worker 11:	[warn | PMSC]: pg value on gen 54 Any["generator", 433, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.0007282570861633599 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 2 Any["generator", 437, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.021412932234952525 calc:0.0
      From worker 11:	[warn | PMSC]: pg value on gen 51 Any["generator", 439, "1"] in contingency G_000128SALEM35U1 is not consistent with the computed value given:0.021412932234952525 calc:0.0
